,RK,TEAM,GMS,TOTAL,AVG,PCT,GMS.1,AVG.1,PCT.1,GMS.2,AVG.2,PCT.2,Year,TFC_dollar,AVG_Ticket_Profit
107,18,76ers,41,710557,17330,85.3,41,17209,89.7,82,17269,87.4,2017,380.67,6597011.100000001
98,9,Blazers,41,792029,19317,99.4,41,17555,92.2,82,18436,95.8,2017,429.0,8286993.0
116,27,Bucks,41,648952,15828,84.6,41,17928,92.8,82,16878,88.8,2017,298.0,4716744.0
90,1,Bulls,41,888882,21680,103.6,41,18033,94.0,82,19856,99.0,2017,726.4,15748352.0
91,2,Cavaliers,41,843042,20562,100.0,41,19021,98.7,82,19791,99.4,2017,222.67,4578540.54
101,12,Celtics,41,760690,18553,99.6,41,18313,94.6,82,18433,97.1,2017,418.14,7757751.42
99,10,Clippers,41,782609,19088,100.1,41,17889,94.1,82,18488,97.1,2017,585.2,11170297.600000001
112,23,Grizzlies,41,677314,16519,91.2,41,17655,92.7,82,17087,91.9,2017,276.4,4565851.6
115,26,Hawks,41,654306,15958,85.2,41,17816,93.7,82,16887,89.5,2017,492.71,7862666.18
96,7,Heat,41,805400,19643,100.2,41,17818,92.4,82,18731,96.3,2017,696.33,13678010.190000001
106,17,Hornets,41,710643,17332,90.9,41,17563,91.3,82,17448,91.1,2017,398.55,6907668.600000001
95,6,Jazz,41,806605,19673,98.8,41,17212,90.5,82,18442,94.7,2017,345.09,6788955.569999999
105,16,Kings,41,721928,17608,100.6,41,17489,91.4,82,17548,95.8,2017,346.7,6104693.6
94,5,Knicks,41,810741,19774,99.8,41,17927,94.6,82,18850,97.3,2017,878.2,17365526.8
100,11,Lakers,41,776917,18949,99.4,41,18191,95.6,82,18570,97.5,2017,789.2,14954550.8
104,15,Magic,41,727875,17753,94.2,41,17333,89.6,82,17543,91.8,2017,423.5,7518395.5
93,4,Mavericks,41,811366,19789,103.1,41,17519,91.9,82,18654,97.5,2017,262.67,5197976.63
117,28,Nets,41,632608,15429,85.2,41,17755,92.1,82,16592,88.8,2017,571.5,8817673.5
119,30,Nuggets,41,605585,14770,77.1,41,17420,91.7,82,16095,84.4,2017,290.83,4295559.1
111,22,Pacers,41,684578,16697,91.9,41,17848,92.1,82,17272,92.0,2017,262.5,4382962.5
113,24,Pelicans,41,663099,16173,94.1,41,18062,94.6,82,17118,94.4,2017,292.87,4736586.51
114,25,Pistons,41,655141,15979,72.4,41,17699,92.6,82,16839,81.8,2017,332.93,5319888.47
92,3,Raptors,41,813050,19830,100.2,41,17925,92.8,82,18878,96.5,2017,505.77,10029419.1
110,21,Rockets,41,695903,16973,94.1,41,18140,95.3,82,17556,94.7,2017,539.68,9159988.639999999
102,13,Spurs,41,755347,18423,99.2,41,18131,95.4,82,18277,97.2,2017,278.0,5121594.0
108,19,Suns,41,708639,17283,93.8,41,17618,92.5,82,17451,93.2,2017,422.45,7301203.35
103,14,Thunder,41,746323,18203,100.0,41,18373,96.4,82,18288,98.2,2017,718.5,13078855.5
118,29,Timberwolves,41,607203,14809,76.5,41,18113,95.4,82,16461,85.9,2017,324.33,4803002.97
97,8,Warriors,41,803436,19596,100.0,41,19015,100.3,82,19305,100.2,2017,441.0,8641836.0
109,20,Wizards,41,697107,17002,83.8,41,17949,93.5,82,17476,88.5,2017,318.67,5418027.34
62,3,76ers,41,833503,20329,100.0,41,18012,93.6,82,19185,96.9,2018,380.67,7738640.430000001
67,8,Blazers,41,795328,19398,99.8,41,17556,92.7,82,18477,96.3,2018,429.0,8321742.0
83,24,Bucks,41,685303,16714,89.3,41,18380,95.2,82,17547,92.3,2018,298.0,4980772.0
60,1,Bulls,41,851824,20776,99.3,41,18030,94.4,82,19403,97.0,2018,726.4,15091686.4
61,2,Cavaliers,41,843042,20562,100.0,41,19071,99.5,82,19825,99.8,2018,222.67,4578540.54
70,11,Celtics,41,744960,18624,100.0,41,18588,96.5,82,18606,98.2,2018,418.14,7787439.359999999
81,22,Clippers,41,697812,17019,89.3,41,17735,93.7,82,17373,91.4,2018,585.2,9959518.8
87,28,Grizzlies,41,653863,15947,88.0,41,17348,91.2,82,16648,89.7,2018,276.4,4407750.8
